hanja_word,hangul_word
接客業所,접객업소
吸煙,흡연
自然觀,자연관
大擧,대거
直面,직면
豫言書,예언서
巡廻團,순회단
屠戮,도륙
素朴當,소박당
音樂家,음악가
寒流,한류
一部,일부
奴隸制的,노예제적
收入源,수입원
回軍,회군
丙子生,병자생
愛玩犬,애완견
專攻科目,전공과목
中早産,중조산
話法,화법
野蠻人,야만인
形式,형식
熟眠,숙면
跋文,발문
有酒無量,유주무량
灰壁,회벽
自筆,자필
平原,평원
巫病,무병
相對者,상대자
感服,감복
資金難,자금난
殺農,살농
潛在性,잠재성
限界,한계
氣怯,기겁
短行,단행
調味,조미
司祭團,사제단
年平均,연평균
曾孫婦,증손부
謙虛,겸허
土着,토착
前哨戰,전초전
周到綿密,주도면밀
困辱,곤욕
水蒸氣,수증기
主賓,주빈
民俗學者,민속학자
沙漠,사막
藝術美,예술미
長久之計,장구지계
羅末,나말
直擊,직격
小宇宙,소우주
七賤,칠천
團體長,단체장
慶弔事,경조사
貯油地,저유지
心象,심상
三寒四溫,삼한사온
小共同體,소공동체
茶酒煎子,찻주전자
無法者,무법자
乾燥地,건조지
前歷者,전력자
橫斷步道,횡단보도
聖賢,성현
山峯,산봉
切迫,절박
統一的,통일적
百選,백선
暗鬪,암투
厠間,측간
體現,체현
忠誠度,충성도
私設,사설
老弱者,노약자
物理學,물리학
二分法的,이분법적
地衣類,지의류
萬里他鄕,만리타향
經國之才,경국지재
右議政,우의정
竝行,병행
整頓性,정돈성
海面,해면
少不介意,소불개의
計算表,계산표
事務,사무
秋風落葉,추풍낙엽
甕城門,옹성문
伐草,벌초
東問西答,동문서답
事例,사례
席藁待罪,석고대죄
所藏品,소장품
表現性,표현성
自招,자초
國外的,국외적
採擇料率,채택료율
奇人,기인
擄掠-當,노략질당
親戚,친척
不可侵性,불가침성
下等,하등
民官,민관
生卒,생졸
白熱電燈,백열전등
愛藏品,애장품
刑吏,형리
文化論者,문화론자
自動車館,자동차관
堂狗風月,당구풍월
食飮料,식음료
駟不及舌,사불급설
浮浪,부랑
火藥品,화약품
支拂日,지불일
峻烈,준열
廢位,폐위
脆弱,취약
海邊,해변
短時日,단시일
老運轉技士,노운전기사
司令旗,사령기
診斷的,진단적
穀雨,곡우
小邑,소읍
屈折,굴절
南面之尊,남면지존
旣成,기성
語訥,어눌
得롱望蜀,득롱망촉
配役,배역
作用的,작용적
佛眼,불안
萬三千,만삼천
內戰,내전
憲兵,헌병
白茅,백모
流水不腐,유수불부
商業界,상업계
例示的,예시적
成就感,성취감
麥酒,맥주
征服當,정복당
超傳導,초전도
新開地,신개지
十二指,십이지
團結心,단결심
小農民的,소농민적
明太,명태
後輩,후배
外方,외방
無氣力化,무기력화
劇團,극단
逆利用,역이용
永住權,영주권
遍歷,편력
社會學的,사회학적
層位,층위
精神史,정신사
大血戰,대혈전
追認的,추인적
自販機,자판기
頒布,반포
死滅,사멸
折檻,절함
心不全症,심부전증
洞里,동리
獅子座,사자좌
容認,용인
燦爛,찬란
書信,서신
學齡,학령
反駁文,반박문
前立腺癌,전립선암
急騰,급등
執筆者,집필자
誤讀,오독
狂信論,광신론
性急,성급
大工事,대공사
飜案劇,번안극
戀情,연정
尊待,존댓
無道之人,무도지인
敏感性,민감성
看護員,간호원
纖纖玉手,섬섬옥수
疏脫,소탈
未申告,미신고
法學士,법학사
同生,동생
室溫,실온
爛漫,난만
保證課,보증과
悲歎,비탄
凡夫,범부
仁者樂山,인자요산
老長,노장
測定所,측정소
品性的,품성적
海藻類,해조류
上映,상영
師大生,사대생
直系,직계
主都,주도
再任用,재임용
欄干,난간
下手人,하수인
愛族,애족
至大,지대
決鬪,결투
然後,연후
齒列,치열
國粹主義者,국수주의자
凱歌,개가
舊橋,구교
抗告人,항고인
對話,대화
邊境,변경
農漁村,농어촌
押留,압류
創刊辭,창간사
暴力性,폭력성
解釋學的,해석학적
難民,난민
再利用,재이용
家事,가사
外換係,외환계
腦大腸小,뇌대장소
高姿勢,고자세
言約,언약
濫用罪,남용죄
微笑,미소
灰黑褐色,회흑갈색
接觸點,접촉점
土着民,토착민
戱曲界,희곡계
崇儒,숭유
反射角,반사각
親貴族的,친귀족적
知小謀大,지소모대
以古爲鑑,이고위감
樓門,누문
貧賤,빈천
綠色,녹색
畵像,화상
舊上流層,구상류층
集合,집합
理髮,이발
處遇制,처우제
暴暑,폭서
威脅論,위협론
副總裁,부총재
迷信的,미신적
通時,통시
詭辯,궤변
一品,일품
所管,소관
妊婦服,임부복
造船量,조선량
猛毒性,맹독성
特殊者,특수자
太極,태극
稀代,희대
福音主義,복음주의
燒火,소화
水成巖,수성암
舊法,구법
主旨,주지
斷念,단념
販賣臺,판매대
演出力,연출력
損上益下,손상익하
同人,동인
社稷,사직
省墓客,성묘객
氷醋酸,빙초산
草原,초원
煮豆燃萁,자두연기
激動期,격동기
配車,배차
現在的,현재적
接境,접경
婦女會長,부녀회장
生産高,생산고
延長,연장
低豫算,저예산
善意,선의
全面化,전면화
面事務所,면사무소
大提學,대제학
堅持,견지
於此於彼,어차어피
食父,식부
匠石運斤,장석운근
蹶起,궐기
託送,탁송
八角形,팔각형
穩全性,온전성
追擊戰,추격전
肺癌,폐암
黑色宣傳物,흑색선전물
三修,삼수
胎盤,태반
物議,물의
敎區長,교구장
十全大補湯,십전대보탕
作詩,작시
甚大,심대
先賢,선현
悠然,유연
竊盜團,절도단
油分,유분
大造化,대조화
女便,여편
治下,치하
住民證,주민증
說明的,설명적
深層,심층
原石,원석
價格,가격
施術法,시술법
緩和,완화
電氣銅,전기동
明快,명쾌
援助,원조
再設計,재설계
筋膜,근막
大說,대설
寡默型,과묵형
犯罪的,범죄적
數十億,수십억
淸純性,청순성
保人,보인
職印,직인
色難,색난
秀麗,수려
名勝負,명승부
野性,야성
祭儀,제의
旅行,여행
煽情的,선정적
賃貸借,임대차
上級生,상급생
所行,소행
存在感,존재감
男性化,남성화
妖邪,요사
汗蒸幕,한증막
流線型,유선형
檢察部,검찰부
蓋然的,개연적
梔子,치자
利率,이율
由我之歎,유아지탄
消化器,소화기
辰國,진국
鑛員,광원
移葬,이장
競爭者,경쟁자
社會論者,사회론자
異色,이색
欲巧反拙,욕교반졸
行間,행간
想像的,상상적
才子佳人,재자가인
遊興業所,유흥업소
都賣,도매
通譯,통역
開幕作,개막작
特赦,특사
純正,순정
小暑,소서
官員,관원
職分,직분
開途國,개도국
知斧斫足,지부작족
職業意識,직업의식
將次,장차
內陸,내륙
監獄,감옥
經濟史學,경제사학
避雷針,피뢰침
參觀者,참관자
藝術化,예술화
家庭敎育,가정교육
暴擧,폭거
博物院,박물원
最高,최고
地緣性,지연성
批評的,비평적
航進,항진
編年體,편년체
映畵街,영화가
街頭,가두
膽大,담대
病者,병자
初等,초등
採石,채석
低俗,저속
自然條件,자연조건
圖面,도면
追後,추후
音大生,음대생
代納制,대납제
拘禁罪,구금죄
秋毫,추호
患難相恤,환난상휼
不利益,불이익
反面敎師,반면교사
達人,달인
銘心,명심
刎頸之交,문경지교
旅團,여단
人道,인도
華嚴學,화엄학
先導者,선도자
重商主義,중상주의
承服,승복
不便,불편
警備團,경비단
無謀,무모
期待,기대
風月,풍월
舒弗邯,서불한
標示板,표시판
略圖,약도
刻骨難忘,각골난망
心中有心,심중유심
今年,금년
橫斷,횡단
女人像,여인상
宇宙戰,우주전
懷疑的,회의적
過誤,과오
駐英,주영
突然,돌연
納付,납부
白綿布,백면포
劇作術,극작술
奸臣輩,간신배
悲慘,비참
女高,여고
日暮途窮,일모도궁
收益金,수익금
會議,회의
傳統劇,전통극
規程,규정
修羅場,수라장
殘餘的,잔여적
德育,덕육
善惡果,선악과
三昧,삼매
粉飾,분식
運動賞,운동상
偶發,우발
震動,진동
天民,천민
侍天主,시천주
白楊,백양
關北,관북
默珠,묵주
眞空淸掃器,진공청소기
個人主義,개인주의
帝國主義化,제국주의화
終決,종결
瞳子,동자
行進,행진
精神病者,정신병자
減色,감색
電影,전영
香爐,향로
虛脫感,허탈감
井間,정간
奮鬪,분투
走狗,주구
輕飛行機,경비행기
決定戰,결정전
以上,이상
堅如金石,견여금석
塗色,도색
活躍,활약
履行,이행
服屬,복속
支離滅裂,지리멸렬
棍棒,곤봉
感知力,감지력
移是,이시
先進國,선진국
水産業,수산업
組織責,조직책
表紙,표지
蓬蒿滿宅,봉호만택
季節,계절
雙務的,쌍무적
華麗,화려
半植民地,반식민지
猛爆,맹폭
定慧雙修,정혜쌍수
三才,삼재
王立,왕립
推窓門,퇴창문
無意識,무의식
三一,삼일
法印,법인
對抗的,대항적
購買線,구매선
峻別,준별
端役,단역
事實感,사실감
相談係,상담계
室長,실장
領去,영거
網膜,망막
刑事犯,형사범
幻視,환시
外相,외상
飛行場,비행장
再改正,재개정
全體性,전체성
步幅,보폭
年輩,연배
皎皎,교교
附加,부가
師弟之間,사제지간
目的地,목적지
藥水桶,약수통
執事,집사
獨奏會,독주회
産物,산물
方舟,방주
毒煞,독살
熟絹,숙견
功勞,공로
閉場,폐장
法制化,법제화
開催,개최
圖像的,도상적
球團主,구단주
主戰,주전
意馬心猿,의마심원
實技,실기
冷嚴,냉엄
差別的,차별적
無用論,무용론
不言,불언
生藥,생약
露文學界,노문학계
新約,신약
江山,강산
分割,분할
映畵化,영화화
初經,초경
特色,특색
伏龍鳳雛,복룡봉추
基準線,기준선
捻挫,염좌
農業者,농업자
準備書,준비서
洗手,세수
指揮者,지휘자
新詩,신시
憂鬱症,우울증
效能,효능
零細,영세
終着點,종착점
情報院網,정보원망
追求慾,추구욕
無意味化,무의미화
來世觀,내세관
義人,의인
淸淨,청정
變化,변화
呼吸法,호흡법
三豕金根,삼시금근
放送量,방송량
震源,진원
肉德,육덕
出納,출납
退步,퇴보
官階,관계
許多,허다
情熱,정열
部長,부장
外樣,외양
被拘束者,피구속자
提高,제고
自適,자적
時策,시책
挽回,만회
紬絹,주견
多角的,다각적
移行期,이행기
手術,수술
自然物,자연물
偏積,편적
皇后,황후
陳腐性,진부성
公翰,공한
手順,수순
平行,평행
無色無臭,무색무취
酒店,주점
衣鉢,의발
金石學,금석학
染色,염색
除去,제거
比較史,비교사
禮法,예법
炭酸水,탄산수
溫柔敦厚,온유돈후
産後,산후
如何間,여하간
內憂,내우
不可抗力,불가항력
收納欌,수납장
經理,경리
無人化,무인화
地籍圖,지적도
手法,수법
灌木,관목
再嫁,재가
圖表化,도표화
天衣,천의
偏向,편향
成功談,성공담
漸移的,점이적
正色,정색
打鐘,타종
無智,무지
方正,방정
中心制,중심제
梅實,매실
長髮,장발
得票率,득표율
究竟,구경
不知甘苦,부지감고
記念葉書,기념엽서
輸出,수출
避身,피신
簡便,간편
平土葬,평토장
低俗化,저속화
天文臺,천문대
寶劍,보검
左旋,좌선
衣類業界,의류업계
猶豫,유예
立身揚名,입신양명
過密,과밀
宮刑,궁형
是是非非,시시비비
作詞,작사
歸船,귀선
入場客,입장객
期待株,기대주
特別賞,특별상
進取的,진취적
官服,관복
不足,부족
寃魂,원혼
百花,백화
多元,다원
腦出血,뇌출혈
宣敎師,선교사
淑女服,숙녀복
豪奢,호사
奸詐,간사
邪念,사념
副事務長,부사무장
斷言,단언
反論,반론
標的,표적
領事館,영사관
聽取率,청취율
軍區,군구
直立型,직립형
操縱術,조종술
典型性,전형성
創案者,창안자
診斷,진단
打典,타전
鐵面皮,철면피
取捨選擇,취사선택
面紗布,면사포
不必要,불필요
非使用者,비사용자
痲醉,마취
流産症,유산증
物質性,물질성
冷靜,냉정
鞏固,공고
作品賞,작품상
狂信,광신
市立,시립
放漫,방만
當代,당대
血壓,혈압
無理論的,무이론적
漁船,어선
月曜,월요
戰勝,전승
禮儀凡節,예의범절
常設化,상설화
脅迫性,협박성
再從祖父,재종조부
惡辣,악랄
大衆劇,대중극
話者,화자
擡頭,대두
餘勢,여세
極大化,극대화
出産氣,출산기
問答式,문답식
情念的,정념적
分權化,분권화
白細木,백세목
線上,선상
昨年度,작년도
劇場制,극장제
進退,진퇴
天王,천왕
敎壇生活,교단생활
社會主義圈,사회주의권
亞高山,아고산
告訴,고소
被告,피고
經濟難,경제난
纖維,섬유
化工,화공
相互,상호
郡名,군명
飛躍的,비약적
悲憤慷慨,비분강개
五部,오부
現象的,현상적
初盤部,초반부
葬禮式,장례식
大旱,대한
弘報物,홍보물
羅紗,나사
赦過,사과
日久月深,일구월심
智慧,지혜
某種,모종
非日常的,비일상적
炭疽病,탄저병
中間搾取,중간착취
理事國,이사국
判例,판례
肉鷄,육계
責望,책망
片麻巖,편마암
沙羅樹,사라수
脫日常性,탈일상성
斷乎,단호
實證主義的,실증주의적
空冊,공책
直前,직전
作破,작파
攝理,섭리
傳喝,전갈
斥佛論,척불론
望樓,망루
大綱,대강
落下傘兵,낙하산병
證券,증권
王號,왕호
伏中,복중
採用,채용
傭船主,용선주
細胞,세포
落葉松,낙엽송
非攻擊的,비공격적
原始人,원시인
戱畵,희화
勸善,권선
會議錄,회의록
長立待命,장립대명
下學的,하학적
國防,국방
無名,무명
過度,과도
內服藥,내복약
現代式,현대식
直線,직선
協定,협정
硬變,경변
秋季,추계
情報書,정보서
中距離,중거리
勤勉性,근면성
鑄物,주물
指揮,지휘
搖之不動,요지부동
罪人,죄인
機先,기선
一體化,일체화
十七,십칠
老年者,노년자
再統合,재통합
利得,이득
就寢,취침
法眼,법안
洞口,동구
有害無益,유해무익
缺席屆,결석계
學生,학생
官品制,관품제
求入難,구입난
農耕制,농경제
指摘,지적
帝國軍,제국군
逋脫,포탈
納得,납득
蝨處頭而黑,슬처두이흑
經濟的,경제적
射出物,사출물
是非曲直,시비곡직
機種,기종
神學的,신학적
靈性,영성
擔持,담지
參見,참견
總帥,총수
上座,상좌
缺格,결격
郵送,우송
板紙,판지
視察,시찰
市販,시판
壓殺,압살
職業倫理,직업윤리
五臟六腑,오장육부
傑作,걸작
圓融,원융
定都,정도
隱者,은자
哀惜,애석
蒼蒼,창창
洋襪,양말
端雅,단아
原初我,원초아
口令,구령
黃雪糖,황설탕
冷暖房,냉난방
演藝界,연예계
鼓舞的,고무적
天秤,천칭
晝間,주간
平等觀,평등관
繪畵論,회화론
風俗,풍속
銳敏種,예민종
根據,근거
奇貨可居,기화가거
改良,개량
競演場,경연장
不平,불평
開學,개학
中心國,중심국
公社,공사
結果,결과
鐵窓門,철창문
艶聞,염문
不生不滅,불생불멸
能小能大,능소능대
名譽心,명예심
技師,기사
咽喉之地,인후지지
霧散,무산
農蠶,농잠
三多島,삼다도
粉末機,분말기
元體,원체
所關,소관
複製權,복제권
本隊,본대
美學科,미학과
紫木蓮,자목련
收集所,수집소
從前,종전
旅客,여객
天台宗,천태종
原液,원액
事業圈,사업권
長孫,장손
創造力,창조력
頑强,완강
疾視,질시
部曲民,부곡민
速力,속력
無事通過,무사통과
分析的,분석적
全黨,전당
內外信,내외신
敬意,경의
非僧非俗,비승비속
大禮,대례
流通,유통
物質,물질
師範大,사범대
私說,사설
限度,한도
女醫師,여의사
平和的,평화적
生來的,생래적
暴落,폭락
植物體,식물체
支會,지회
城壁,성벽
山沙汰,산사태
數萬,수만
讀書量,독서량
誤答,오답
命令書,명령서
一脈相通,일맥상통
權力關係,권력관계
童話的,동화적
幽閉,유폐
地域主義,지역주의
女高生,여고생
粒粒辛苦,입립신고
大事件,대사건
巡査補,순사보
特別稅,특별세
善管,선관
自薦,자천
山中,산중
炭素,탄소
敎團,교단
高氣壓,고기압
日日,일일
試刷本,시쇄본
土曜日,토요일
二萬六千,이만육천
車線,차선
開門,개문
於此彼,어차피
叱責,질책
豫備的,예비적
廢欌籠,폐장롱
敎友,교우
雜種,잡종
資材難,자재난
電算網,전산망
讀書層,독서층
主淚線,주누선
兒童走卒,아동주졸
公園墓地,공원묘지
移行,이행
有形的,유형적
苟且,구차
割引率,할인율
反獨占,반독점
碑身,비신
代表團,대표단
地下商街,지하상가
直配,직배
實彈,실탄
演戱者,연희자
速登者易顚,속등자이전
白檀,백단
敎育觀,교육관
比喩的,비유적
種類別,종류별
不特定,불특정
誠意,성의
過熱,과열
佛敎式,불교식
曲節,곡절
衰退期,쇠퇴기
測定器,측정기
旭日昇天,욱일승천
舷門,현문
大將軍,대장군
囚人,수인
地震,지진
犬馬之齒,견마지치
再活用品,재활용품
指稱,지칭
引上率,인상률
登記所,등기소
食料品,식료품
配分,배분
名詩,명시
占有率,점유율
確定說,확정설
新港灣,신항만
株式,주식
資金化,자금화
轉向,전향
主役論,주역론
代理戰,대리전
元金,원금
初行,초행
金石之交,금석지교
南行,남행
大討論會,대토론회
著作權者,저작권자
入院費,입원비
首長,수장
生計費,생계비
失手王,실수왕
食玉炊桂,식옥취계
浴湯法,욕탕법
脫黨,탈당
統班長,통반장
連日,연일
下鄕,하향
中間子,중간자
放流,방류
古物商,고물상
區別,구별
創社,창사
家系,가계
當否,당부
離合,이합
妄靈,망령
兩日,양일
初八日,초파일
出資金,출자금
打字機,타자기
燐酸,인산
築港,축항
墜落,추락
臺數,대수
鹹淡,함담
拙稿,졸고
選擧日,선거일
敎授法,교수법
辛丑年,신축년
敗北感,패배감
斗頓,두둔
背信,배신
牽强附會,견강부회
地質,지질
旋盤,선반
大木,대목
野菜,야채
中長年層,중장년층
田租,전조
細則,세칙
挑戰,도전
浮虛之說,부허지설
傳單物,전단물
慨歎,개탄
伊伐飡,이벌찬
威脅,위협
政治權力,정치권력
理財局,이재국
儒家,유가
馬良白眉,마량백미
蒼白,창백
各自,각자
嚥下,연하
有力,유력
雜皮,잡피
瞬發力,순발력
道義,도의
未來學者,미래학자
死色,사색
惱殺,뇌쇄
擔當層,담당층
軍事的,군사적
應急措置,응급조치
著者,저자
社會主義的,사회주의적
討伐軍,토벌군
四大門,사대문
極意,극의
衝突,충돌
建坪,건평
脫線,탈선
運斤成風,운근성풍
副祭,부제
德談,덕담
僑民會,교민회
大氣圈,대기권
子會社,자회사
三尺童子,삼척동자
屋上架屋,옥상가옥
均質化,균질화
頭髮,두발
主謀者,주모자
成敗,성패
走爲上策,주위상책
自主化,자주화
消費者,소비자
食盤,식반
松竹梅,송죽매
測量術,측량술
敬禮,경례
産業論,산업론
專用,전용
技術陣,기술진
下獄,하옥
決裁欄,결재란
電解質液,전해질액
男兒,남아
非營利的,비영리적
年內,연내
果樹園,과수원
瀕死,빈사
九百八十,구백팔십
胃痙攣,위경련
敬愛,경애
譯本,역본
給食,급식
却下,각하
素粒子,소립자
官廳,관청
傳受生,전수생
國寶,국보
目前,목전
防風林,방풍림
坐井觀天,좌정관천
旱災,한재
相續人,상속인
北半部,북반부
郵便換,우편환
孝行,효행
貨物機,화물기
黃金,황금
私生兒,사생아
魚變成龍,어변성룡
營利,영리
犬兎之爭,견토지쟁
普遍性,보편성
銃器,총기
滿足度,만족도
浪費的,낭비적
直選制,직선제
猝地,졸지
不全症,부전증
行脚,행각
脫出者,탈출자
短幕劇,단막극
上樑文,상량문
圓衫,원삼
魅惑的,매혹적
事半功倍,사반공배
七夕,칠석
氷河期,빙하기
修訂,수정
錯覺,착각
强迫症,강박증
背囊族,배낭족
巨事,거사
動力,동력
所信,소신
實業,실업
警笛,경적
合法則的,합법칙적
市街戰,시가전
增額,증액
安打,안타
正直性,정직성
打倒,타도
經穴,경혈
男學生,남학생
停車,정차
不一致,불일치
油彩,유채
公約數,공약수
前人未發,전인미발
本尊,본존
年代的,년대적
差異,차이
衆我,중아
黃白色,황백색
百事,백사
貴族主義,귀족주의
汗蒸湯,한증탕
心靈,심령
雲霧,운무
品評,품평
同等,동등
强盜犯,강도범
場市,장시
相助會,상조회
封建,봉건
主席職,주석직
自立的,자립적
强壓,강압
所願,소원
比重,비중
知的,지적
文化院長,문화원장
領土,영토
都市人,도시인
販賣,판매
本末,본말
女商,여상
入隊,입대
産卵期,산란기
私家,사가
模造品,모조품
兄弟,형제
病巢,병소
牽牛織女,견우직녀
乘船,승선
每年,매년
講和,강화
人物畵,인물화
內心,내심
基準値,기준치
親姉妹,친자매
風浪,풍랑
富在知足,부재지족
報復,보복
報償課,보상과
藉口之端,자구지단
征服地,정복지
解決士,해결사
渴愛,갈애
裝飾文,장식문
資材部,자재부
遺傳學的,유전학적
引産,인산
囊中取物,낭중취물
準住居,준주거
投票場,투표장
自意識,자의식
低平,저평
寶位,보위
道立,도립
出馬者,출마자
讓渡,양도
一筆揮之,일필휘지
捕捉,포착
濕氣,습기
世俗五戒,세속오계
年下,연하
臆見,억견
衆寡不敵,중과부적
以前,이전
産卵,산란
傳導,전도
經濟學界,경제학계
廣告,광고
平等化,평등화
弘報版,홍보판
一元論的,일원론적
合當,합당
搜査官,수사관
處方,처방
小作農,소작농
非池中物,비지중물
共同的,공동적
小巫,소무
石油,석유
幻覺的,환각적
筆筒,필통
投票,투표
山川草木,산천초목
渦旋,와선
奮戰,분전
熱烈,열렬
電文,전문
農漁民,농어민
有毒,유독
脫構造化,탈구조화
敎示,교시
帝國,제국
面談,면담
非生産性,비생산성
鹽酸,염산
細密,세밀
山川,산천
保菌者,보균자
湮滅,인멸
主聖臣直,주성신직
論述,논술
導入部,도입부
長安,장안
堯鼓舜木,요고순목
別邑,별읍
夏至,하지
延長戰,연장전
嚴肅主義的,엄숙주의적
大國化,대국화
逆輸出,역수출
掛鐘時計,괘종시계
不道德,부도덕
百世之師,백세지사
連屬,연속
統帥權,통수권
許可書,허가서
仁者無敵,인자무적
白人,백인
手工業者,수공업자
支給人,지급인
郵便船,우편선
欽仰,흠앙
垂直線,수직선
讀書,독서
用意周到,용의주도
休養院,휴양원
暗默的,암묵적
强者,강자
檢察廳,검찰청
時急,시급
開化,개화
地域性,지역성
違憲性,위헌성
女軍,여군
運柩,운구
征伐,정벌
油化業界,유화업계
後三國,후삼국
八道,팔도
體驗的,체험적
一刀兩斷,일도양단
其間,기간
姓字,성자
旅館,여관
超音速,초음속
柔軟,유연
未成年者,미성년자
高金利,고금리
中立性,중립성
不虞之變,불우지변
鳥盡弓藏,조진궁장
新北區,신북구
創意力,창의력
郡內,군내
成年,성년
副食,부식
與黨,여당
四月,사월
勞作,노작
如狗食藥果,여구식약과
殃及池魚,앙급지어
別監,별감
單發射擊,단발사격
祈雨祭,기우제
複數,복수
奸智,간지
夢想的,몽상적
提起,제기
定立,정립
自暴自棄,자포자기
關稅率,관세율
事業化,사업화
保衛,보위
形性,형성
資本主義圈,자본주의권
急成長,급성장
宗會,종회
論者,논자
生還,생환
神通術,신통술
急務,급무
技藝,기예
感電,감전
檢疫,검역
同伴,동반
月別,월별
滿船,만선
野蠻,야만
泥田鬪狗,이전투구
人文學的,인문학적
獨文學,독문학
三千里江山,삼천리강산
資本力,자본력
船用品,선용품
超血緣的,초혈연적
取材陣,취재진
發令,발령
聖火,성화
電子的,전자적
效用,효용
演算機,연산기
苦悶女,고민녀
會期,회기
射擊,사격
國論,국론
心告,심고
許容,허용
抱主,포주
十六,십육
文庫本,문고본
部分化,부분화
大使,대사
總領事,총영사
重文化主義,중문화주의
儒林,유림
檢擧,검거
電力量,전력량
民畵的,민화적
經驗談,경험담
量入計出,양입계출
重罰,중벌
疾走,질주
採取,채취
禪門,선문
赤貧如洗,적빈여세
批判者,비판자
前前,전전
銀白色,은백색
越冬,월동
入學制,입학제
正立,정립
公式化,공식화
天文,천문
起源說,기원설
檢證,검증
好評,호평
三枝槍,삼지창
副敎授,부교수
娼妓,창기
豫感,예감
測量,측량
中篇,중편
組合費,조합비
本文體,본문체
良書,양서
臨水,임수
構內電話,구내전화
仁義禮智信,인의예지신
看護室,간호실
衡平,형평
實驗學校,실험학교
斷末摩,단말마
束縛,속박
決然,결연
後進國,후진국
集團行動,집단행동
男性服,남성복
無價値,무가치
叔姪,숙질
基本禮節,기본예절
天下泰平,천하태평
主任,주임
非常戒嚴令,비상계엄령
前半戰,전반전
精密度,정밀도
致死,치사
銳敏,예민
有志,유지
領土的,영토적
唯識學,유식학
分析率,분석률
著書,저서
現地人,현지인
縫合,봉합
侵害者,침해자
高級品,고급품
執權的,집권적
太不足,태부족
養鷄業,양계업
點心,점심
仁漿義粟,인장의속
華北,화북
年形,연형
格鬪技,격투기
個中,개중
體臭,체취
工學者,공학자
區間,구간
執筆,집필
電子娛樂,전자오락
心醉,심취
論說文,논설문
中央,중앙
深衣,심의
非行,비행
肝腸,간장
賢人,현인
解雇,해고
洗踏足白,세답족백
分子,분자
日常性,일상성
上古史,상고사
昨今,작금
特別法的,특별법적
熱線,열선
碑銘,비명
無制限的,무제한적
發言權,발언권
密接性,밀접성
送水管,송수관
方向,방향
主治醫,주치의
姉母會,자모회
昭詳,소상
鋪裝道路,포장도로
動作,동작
發作,발작
企業家,기업가
體統,체통
無知莫知,무지막지
扶持,부지
失性失性,실성실성
博施濟衆,박시제중
端子社,단자사
動物園,동물원
船着場,선착장
揮毫,휘호
古墳郡,고분군
劇化,극화
母情,모정
樟腦,장뇌
毛孔,모공
公平無私,공평무사
難處,난처
佛敎的,불교적
中小企業館,중소기업관
容納,용납
常駐,상주
輔佐官室,보좌관실
完成品,완성품
禪家,선가
製品力,제품력
大原則,대원칙
非需期,비수기
親與,친여
遂行,수행
外換部,외환부
强勁派,강경파
亂鬪劇,난투극
漁況,어황
動員,동원
再入學,재입학
非敵對的,비적대적
勸告,권고
遊擊,유격
境界,경계
政略,정략
講師,강사
兵站,병참
學群,학군
繫留,계류
次分,차분
營養課,영양과
造形物,조형물
構造,구조
理科生,이과생
倉長,창장
學位,학위
志願書,지원서
香水,향수
改革論,개혁론
畵題,화제
金利,금리
空中分解,공중분해
最大魚,최대어
該當,해당
低氣壓圈,저기압권
電算學部,전산학부
間接,간접
造營,조영
短音階圈,단음계권
浮標,부표
着用者,착용자
公務員制,공무원제
風雲兒,풍운아
間或,간혹
鐵材,철재
支援生,지원생
理想主義的,이상주의적
食困症,식곤증
集團化,집단화
盆地,분지
乘夜越墻,승야월장
去弊生弊,거폐생폐
交遊,교유
探問,탐문
長子,장자
郵遞,우체
機制,기제
喇叭手,나팔수
野戰,야전
生鮮,생선
文學藝術,문학예술
捨生取義,사생취의
飛行氣球,비행기구
宗廟社稷,종묘사직
非可視的,비가시적
公聽會,공청회
物流費用,물류비용
小辭典,소사전
天井不知,천정부지
愚弄,우롱
芳名,방명
生月,생월
緩行線,완행선
實事求是,실사구시
燈臺,등댓
草創期,초창기
皮膚炎,피부염
稱號,칭호
應用法,응용법
狼藉,낭자
脫稅,탈세
符號,부호
三生緣分,삼생연분
同參,동참
孤立主義,고립주의
文學少女,문학소녀
惡役,악역
成績,성적
考古學界,고고학계
心臟,심장
光澤,광택
釋放,석방
場理論,장이론
緋緞,비단
啓蒙主義的,계몽주의적
敏腕,민완
陰莖,음경
末梢,말초
水道管,수도관
爆破,폭파
市場通,시장통
有言,유언
千五百,천오백
主要,주요
拍子,박자
糖尿,당뇨
苦聖諦,고성제
列擧,열거
自治的,자치적
意志,의지
歷史化,역사화
出所者,출소자
宗派,종파
高枕而臥,고침이와
啓蒙思想,계몽사상
開門納賊,개문납적
戰鬪機,전투기
勸奬,권장
履修,이수
塗炭,도탄
據點,거점
保管法,보관법
保溫,보온
某日,모일
超感覺的,초감각적
蒸溜酒,증류주
模倣度,모방도
小地域,소지역
盜癖,도벽
農牛,농우
恩德,은덕
愛撫,애무
專制主義,전제주의
傷痍勇士,상이용사
副硏究,부연구
動物學的,동물학적
病死,병사
低音,저음
掌中寶玉,장중보옥
獨立國,독립국
全景,전경
自助,자조
錦典,금전
續編,속편
動映像,동영상
通婚圈,통혼권
加工學科,가공학과
壁報,벽보
東進,동진
耐久,내구
烏合之卒,오합지졸
信奉者,신봉자
變屍體,변시체
道路局長,도로국장
理科大,이과대
綻露,탄로
進化,진화
板子村,판자촌
凝結,응결
難題,난제
前官,전관
